Input, Output
-5.416742691919234076e-01,-5.524776689893429182e-01
7.982684322138060562e-01,-1.512512845521752636e-01
-9.462077408979499005e-01,-7.991344915888761724e-01
3.022628780504346135e-01,-9.402940583017669329e-01
-6.807285500822466418e-01,-1.690978892827621261e+00
5.854228124937375100e-01,-1.596013723089987346e+00
-1.355002052211018437e-01,-1.613085034473302093e+00
-9.286451430077136138e-01,-2.541003168279472035e+00
-9.166576326697195576e-02,-3.292585241475253000e+00
-6.780730863073121117e-01,-4.462211596887290632e+00
-3.293815305317839837e-01,-5.549669997153445777e+00
7.446999577052149100e-01,-5.472651270391681422e+00
-2.732046633505866851e-01,-5.584359637578262259e+00
-5.640792867603223737e-01,-6.134394027199886246e+00
-2.796304598907810579e-01,-6.722492211873988488e+00
-8.063101004436872277e-01,-7.845362708594445067e+00
-4.288053203572241845e-01,-8.931049820751553625e+00
3.057149243903354296e-01,-9.193142559436754624e+00
-2.408849755392938885e-01,-9.375549820281428026e+00
-5.472021946510507995e-01,-9.814961272001998083e+00
6.487379666147088386e-01,-9.237261443556045393e+00
-9.376095549379266370e-01,-9.538826302273584190e+00
8.809402612001442368e-01,-8.672013635474129956e+00
-3.043854024009935433e-01,-8.151128569552330561e+00
-9.124283543346300984e-01,-8.498560369230105493e+00
6.530214229806656778e-01,-7.907029588657786157e+00
2.604770132269407235e-02,-7.253375673324906181e+00
-3.867050433974568158e-01,-6.984758232487192409e+00
3.259370867616051548e-01,-6.297723532628552334e+00
-2.286407529589089549e-01,-5.874419419582743274e+00
9.935192699358275092e-03,-5.412569077219359315e+00
-2.219435602132562302e-01,-5.182656140974129855e+00
-6.357982706729956579e-01,-5.531727232168850428e+00
-9.222415862925987806e-01,-6.558336536724876709e+00
2.506089438541270198e-01,-6.880911495312139081e+00
5.059318070549148061e-01,-6.409460821680404763e+00
3.135419993199426436e-01,-5.595565158162738584e+00
-7.081150609439581523e-01,-5.596205575292711565e+00
-4.599030921362545765e-01,-5.951469067406540248e+00
-2.598172381138734721e-01,-6.332903098819371301e+00
9.236776594857294409e-01,-5.501490068659601995e+00
-6.849856714509416911e-01,-5.386352517015101427e+00
-8.587072537493121160e-01,-5.986356480177157380e+00
3.671156780019912969e-01,-5.880569016062042742e+00
-7.511647165697934447e-01,-6.383428883676575794e+00
-5.373984103397801970e-01,-7.098669977015355848e+00
-2.634835997035847033e-01,-7.686129615783237945e+00
-2.687975053310664997e-01,-8.169730797083477825e+00
6.976422880288040140e-01,-7.601012009246074008e+00
-3.388766715938089646e-01,-7.339694974388514481e+00
-3.022676745039019064e-01,-7.301348608184960121e+00
8.794313937624693711e-01,-6.249582007935761574e+00
2.068234039840701755e-01,-5.156577999156240821e+00
2.245019233143565884e-01,-4.052111968790581109e+00
2.196290410090897538e-01,-2.966573800596593369e+00
8.900643927078524253e-01,-1.244850849060100906e+00
-5.636928333549782177e-01,-5.660869725194739299e-01
-6.538772888009896089e-01,-7.436920169679028803e-01
9.186096302344712861e-01,6.219418589675232423e-02
7.842124509220680384e-01,1.452358936835365100e+00
-5.912709449718485111e-01,1.852375165117465805e+00
8.392920208813587912e-01,2.926715734426657445e+00
-9.514308317598008102e-02,3.528103917870213824e+00
8.139281639161621840e-02,3.937605611425980090e+00
-8.065738726172406725e-01,3.309657677560373212e+00
-6.034175479651251450e-01,2.165812251012898759e+00
-2.330569627067002880e-01,1.065149354481948585e+00
3.647574391016850104e-01,6.231466706079883400e-01
6.825419075145473524e-01,9.941840197552579417e-01
-8.430032104639257895e-01,4.143247276813093460e-01
4.615270707030543207e-01,4.543859406674478074e-01
6.456077994302804601e-01,1.139463405880000169e+00
6.458205643754602043e-01,2.269266730868408022e+00
9.837246895461617680e-01,4.003732687431700299e+00
-8.841873177314840682e-02,5.045702491864055617e+00
-9.392469624025474584e-01,4.690641005679037079e+00
-6.725261001691360541e-01,3.582421073130243272e+00
2.010407741012429916e-01,2.844374446606715789e+00
-4.848454622530748992e-01,1.745792937129531541e+00
9.491922962479628634e-01,1.888503888310140599e+00
-3.754224157095809034e-01,1.609761323076818407e+00
6.115972144768024865e-01,1.998072875761129907e+00
8.985398795594812249e-01,3.136605290733964324e+00
-3.666215189809598485e-01,3.520381788840870385e+00
-9.280190080742509728e-01,2.780865043856372232e+00
3.715255292449985980e-01,2.549141563707669089e+00
9.948027347908805496e-02,2.436717404398178743e+00
1.893700621657057326e-03,2.317848262335473031e+00
-8.852260348304754611e-01,1.314435176436134833e+00
2.039440833632277794e-02,5.821384033188881091e-01
-5.302505447761731716e-01,-4.691042525195930901e-01
-5.407338302740178904e-01,-1.727665334955558851e+00
-4.583718208494953483e-01,-3.008627317223814490e+00
9.617144083412580979e-01,-2.841975156338272246e+00
-6.892643740527426566e-02,-2.660844997989821437e+00
-8.907933467597339838e-01,-3.321046849283366242e+00
-7.663772088313987041e-01,-4.467305611703369372e+00
6.984297785936008918e-01,-4.472829391596841120e+00
-9.855581699821911457e-01,-5.315283238774428654e+00
9.733535818034644294e-01,-4.806760866364210294e+00
-8.350647372410748837e-01,-5.154283962002134345e+00
-1.041628846177069523e-01,-5.393615589173571756e+00
9.002828538562623883e-02,-5.344218432329248536e+00
1.073526481318805015e-01,-5.061821068560598214e+00
2.360095553741787811e-01,-4.478973979795696003e+00
4.854694155238135078e-01,-3.452674875960727974e+00
4.697598809517944396e-02,-2.610008747606000767e+00
5.204166799385601117e-02,-1.934019772052610886e+00
-6.946151787989141013e-01,-2.149641982960505793e+00
-5.886408231737592089e-01,-2.863914020412887673e+00
-9.704605124584082532e-01,-4.279941885249164635e+00
-8.350118887164053039e-01,-6.008708062219701773e+00
-8.509823278390715728e-02,-7.153771761500085979e+00
-8.072644003500004661e-01,-8.546430385446511124e+00
5.905448130496537829e-01,-8.701127190024038782e+00
9.513410891352589438e-01,-7.603349256644699850e+00
-7.209234495621890115e-01,-7.323889087738399084e+00
3.594006892592782609e-01,-6.591095468721134054e+00
-1.570503551050947966e-01,-6.070741512192337375e+00
-5.470596731380996669e-01,-6.126729152371959586e+00
8.162729620000177544e-01,-5.217159285193565310e+00
-4.579465564240958741e-01,-4.876995719091001824e+00
-8.856318845174129262e-01,-5.385004065897637027e+00
8.221068509077440467e-01,-4.804101708821999495e+00
-4.365282757311694795e-01,-4.714673749845594841e+00
6.775220566948121359e-01,-3.881073406257407044e+00
8.742731773656902128e-01,-2.333973704409479044e+00
-3.517907267407258676e-01,-1.546617245897568882e+00
-8.481523236022847634e-01,-1.824756167233274606e+00
-2.786201646601864645e-01,-2.282508756621821622e+00
9.739035742502581972e-01,-1.593621836673521308e+00
-2.795213829514509030e-02,-1.080072898521351465e+00
-2.082388661436611610e-01,-9.057114315009157091e-01
9.160972947784462583e-01,1.363805562136276017e-01
1.559212113080166162e-02,8.829273349861561648e-01
-4.983185734666988331e-01,8.858007365918277864e-01
4.122432427397404453e-02,9.023672555433753795e-01
-6.820731395416717024e-01,2.220639978859702546e-01
-9.131861782429726571e-01,-1.176550029800913277e+00
7.181097717674616021e-01,-1.398963313395506836e+00
3.509991014182798352e-01,-1.115654846848102455e+00
8.036571253402662318e-01,-2.606567140381582659e-02
-2.290171029009946402e-01,5.693238301030889570e-01
-1.804556839183324435e-01,7.885657787932209839e-01
-1.053848699406301215e-02,8.953498584149164330e-01
9.870809291219526660e-01,1.931899579787100363e+00
-3.046411258223962193e-01,2.335147189081089536e+00
9.201850728299012516e-01,3.465854608103216883e+00
7.816339316645848356e-01,4.955619682972913331e+00
5.092658055871870371e-01,6.403038694141084619e+00
2.908931353531785113e-02,7.296205233164693382e+00
-9.071753403383844283e-01,6.806961529356160945e+00
-4.242241319461381721e-03,6.249918191061284212e+00
-7.191958287073356715e-01,4.981723575686825889e+00
6.299727181125898134e-01,4.583393574780069812e+00
-2.726193574797641794e-01,3.942415931572632815e+00
-3.996168786977647436e-01,2.997155901654649846e+00
2.997428614961350490e-02,2.281144133456077139e+00
9.666752030066390056e-01,2.675239387065871277e+00
3.895237840519318873e-01,3.289754836029466833e+00
-8.360041541445044633e-01,2.822958015537419652e+00
-3.086095567905455805e-01,2.109122662155828554e+00
9.625627462787218480e-01,2.518582139509441653e+00
6.483267472920393182e-01,3.425754852885591895e+00
6.923187959421155391e-01,4.700957923292967244e+00
-7.355517714503156945e-02,5.421205612056585466e+00
-4.992829267795539927e-02,5.717720936150658240e+00
7.904516800126315523e-01,6.535103823032385684e+00
-5.678249627281488632e-01,6.373687344351072426e+00
-1.395944604243952725e-01,5.926849952969266866e+00
5.565219271904433551e-01,5.987426748454569569e+00
9.449231484612852228e-03,5.885308847812294353e+00
9.804679274702590153e-01,6.654024116901861241e+00
-3.038392007924204385e-01,6.759093125061832019e+00
1.163392104086069523e-02,6.696711317528226459e+00
7.672045456158835819e-01,7.248760667727421669e+00
-5.929160444896006688e-01,6.855523300537781139e+00
2.217685187294420324e-01,6.570505607819861815e+00
-8.201355999566553034e-01,5.338410480253801715e+00
-8.161530726002763636e-01,3.450905902981576290e+00
7.939686854853302833e-01,2.784490119168532729e+00
3.432121181924894238e-01,2.598923695354550478e+00
2.520742402918241254e-01,2.670176150211635679e+00
-7.029289635952193915e-01,1.946934889973201077e+00
-8.652364436428849892e-01,5.045509382079659266e-01
-5.002122980868133340e-01,-1.035045985568994853e+00
2.432079069189616582e-01,-1.845816095342496466e+00
-9.102311051251783525e-01,-3.251932343885119092e+00
-5.234895462646804720e-01,-4.679000689846369632e+00
-2.329115995466934930e-01,-5.794055686256609938e+00
9.849325498541912083e-01,-5.442189967255348648e+00
-3.173002765699444172e-01,-5.324832131845961491e+00
8.625412398531913105e-01,-4.238359906815738931e+00
-2.891550255027688365e-01,-3.634945447764469151e+00
-6.039911526084913440e-01,-3.727199706025802861e+00
-1.535446094521761840e-01,-3.872526244732084066e+00
-2.332682408766946214e-01,-4.125187630281319962e+00
2.786522907535604610e-02,-4.190583631376706641e+00
1.968995431485276448e-01,-3.939411495581629286e+00
-8.476109382984073903e-01,-4.484456063760775990e+00
8.376947467849309437e-01,-3.896760916059882618e+00
-6.262230081128821180e-01,-3.961471608840061887e+00
8.110367758981695818e-01,-3.083625456465822534e+00
8.480299600337761756e-01,-1.535591408719092277e+00
2.079218905121982264e-01,-2.068346575176032154e-01
4.843436754529721888e-01,1.190908246109042334e+00
-7.747134690854369232e-01,1.332251541260430994e+00
6.968960954501568494e-01,2.048872410576368264e+00
8.200140219370513073e-01,3.301669297686963489e+00
-3.496662646974879607e-02,4.055735207088255301e+00
7.926535785690338454e-01,5.233808262745885287e+00
5.421022496240937016e-01,6.468615025750292347e+00
-6.691888040629092593e-01,6.506537787324814914e+00
-1.079841275172122028e-01,6.228591668699829498e+00
8.966524993263491616e-01,6.747598447253492893e+00
2.637213840895320516e-01,7.206947159541526204e+00
